,name,youtube_code,혐오,행복,중립,슬픔,분노,놀람,공포
0,League of Legends - Korea,/channel/UCooLkG0FfrkPBQsSuC95L6w,139,268,210,63,43,175,64
1,썩쏘TV,/channel/UCp77saYy1V_F3dld7GfJrcg,128,259,205,41,44,89,44
2,T1,/channel/UCJprx3bX49vNl6Bcw01Cwfg,123,273,181,30,32,113,40
3,김짱돌,/channel/UCsi8xzlmARKDK_ItRW8imyg,112,301,151,79,29,157,49
4,꿀탱탱,/channel/UCAJAJ9bAvfjFLRrsqeumJIA,109,284,154,27,43,138,59
5,Official Dopa,/channel/UCt15X5eHLwyP8PpNtQTkuDQ,108,186,217,29,27,139,50
6,침착맨,/channel/UCUj6rrhMTR9pipbAWBAMvUQ,105,164,137,29,23,139,40
7,김왼팔,/channel/UCPI40-XQA9-GBGj2k8PPqfg,102,285,148,38,26,236,83
8,이태준,/channel/UC5gp0nGTdJ56YKzI40v0cRg,101,278,139,20,23,153,38
9,프레이 TV,/channel/UCSzHok6X5qXEO7cjvVnE62g,99,241,191,39,56,189,60
10,케인 TV,/channel/UC0aKwoKNeqBaUwiEXmkQaGQ,99,187,193,45,32,176,59
11,튜브김민교,/channel/UCBA9XaL5wCdHnC5EmEzwrqw,97,257,212,35,36,212,63
12,저라뎃 JUSTLIKETHAT,/channel/UC1dG3vI9FfHnH3YgyeKUz_A,94,225,198,45,47,143,52
13,수탉,/channel/UCw-JzmPsjRcbzJLncr4pIIA,92,296,179,52,28,199,82
14,감스트GAMST,/channel/UCbFzvzDu17eDZ3RIeaLRswQ,90,350,132,44,23,139,65
15,[꿀템TV] 클템 유튜브,/channel/UCvrxJgD0T_TFvgsO2nA-fDQ,90,266,136,48,46,116,57
16,텔론,/channel/UCl4nBkmJCDs6RR8uWldAqLA,89,241,157,38,35,179,43
17,핑맨,/channel/UConOmISJY0oZHRhWGyvdQ2A,88,359,118,33,16,186,47
18,꽃핀,/channel/UC2MgNh831KCMuYkK7u8C2dg,88,271,171,35,20,164,64
19,김성회의 G식백과,/channel/UCZ0bi2aVJngKLwFTU5g_fLQ,86,220,164,24,22,166,54
